1029 2 2097154 0 0 0 0 
1029 7 2097154 0 0 0 0 
1029 6 2097154 0 0 0 0 
1029 4 2097154 0 0 0 0 
8332 0 2097282 0 0 0 0 
8213 8 2097154 0 0 0 0 
257 64 2097154 0 0 0 0 
67724 0 2097282 0 0 0 0 
22668 0 2097282 0 0 0 0 
24716 0 2097282 0 0 0 0 
8213 64 2097154 0 0 0 0 
1028 0 2097282 0 0 0 0 
257 0 2097282 0 0 0 0 
1029 0 2097282 0 0 0 0 
256 0 2097282 0 0 0 0 
516 0 2097282 0 0 0 0 
517 0 2097282 0 0 0 0 
39052 0 2097282 0 0 0 0 
6148 0 2097282 0 0 0 0 
6149 0 2097282 0 0 0 0 
92300 0 2097282 0 0 0 0 
8213 0 2097282 0 0 0 0 
